replacements.put( ":d " , "diabetes mellitus ");
replacements.put( ":c " , "Hypercholesterolemia ");
replacements.put( ":tt " , "c/w Chronic Thyroiditis on USG ");
replacements.put( ":t " , "Hypertension ");
replacements.put( ":cd " , "Colonic diverticulum [  ] test ");
replacements.put( ":call " , "The patient received a lab results phone call notification from the doctor's office. ");
replacements.put( ":dr " , "DM with retinopathy ");
replacements.put( ":dn " , "DM with Nephropathy ");
replacements.put( ":dnp " , "DM with Peripheral Neuropathy ");
replacements.put( ":dna " , "DM with Autonomic Neuropathy ");
replacements.put( ":dp " , "Prediabetes ");
replacements.put( ":dg " , "Gestational Diabetes Mellitus ");
replacements.put( ":fd " , "Diabetes mellitus F/U ");
replacements.put( ":ft " , "Hypertension F/U ");
replacements.put( ":fc " , "Hypercholesterolemia F/U ");
replacements.put( ":fctg " , "HyperTriGlyceridemia F/U ");
replacements.put( ":fte " , "Hyperthyroidism F/U ");
replacements.put( ":fto " , "Hypothyroidism F/U ");
replacements.put( ":fnti " , "Non-Thyroidal Illness F/U ");
replacements.put( ":ftep " , "Hyperthyroidism with Pregnancy [ ] weeks F/U ");
replacements.put( ":ftop " , "Hypothyroidism with Pregnancy [ ] weeks F/U ");
replacements.put( ":do " , "DM without complications ");
replacements.put( ":drn " , "DM with Retinopathy	: Non-proliferative diabetic retinopathy ");
replacements.put( ":drp " , "DM with Retinopathy	: Proliferative diabetic retinopathy ");
replacements.put( ":drm " , "DM with Retinopathy	: Macular edema ");
replacements.put( ":dnm " , "DM with Nephropathy with microalbuminuria ");
replacements.put( ":dnc " , "DM with Nephropathy with CRF ");
replacements.put( ":da " , "DM with Autonomic Neuropathy ");
replacements.put( ":pd " , "Prediabetes ");
replacements.put( ":pg " , "Gestational Diabetes Mellitus ");
replacements.put( ":ctg " , "HyperTriGlyceridemia ");
replacements.put( ":te " , "Hyperthyroidism  ");
replacements.put( ":to " , "Hypothyroidism  ");
replacements.put( ":ts " , "C/W Subacute Thyroiditis ");
replacements.put( ":tn " , "Thyroid nodule ");
replacements.put( ":tc " , "Thyroid cyst ");
replacements.put( ":tsg " , "Simple Goiter ");
replacements.put( ":at " , "Atypical Chest pain ");
replacements.put( ":ap " , "Angina Pectoris ");
replacements.put( ":aps " , "Angina Pectoris with stent insertion ");
replacements.put( ":omi " , "R/O Old Myocardial Infarction  ");
replacements.put( ":ami " , "Acute Myocardial Infarction ");
replacements.put( ":amis " , "Acute Myocardial Infarction with stent insertion ");
replacements.put( ":as " , "Artherosclerosis Carotid artery ");
replacements.put( ":asa " , "Artherosclerosis Carotid artery and Aorta ");
replacements.put( ":af " , "Atrial Fibrillation ");
replacements.put( ":afr " , "Atrial Fibrillation with RVR ");
replacements.put( ":afl " , "Atrial Flutter ");
replacements.put( ":pvc " , "PVC Premature Ventricular Contractions ");
replacements.put( ":apc " , "APC atrial premature complexes ");
